,Country,Region,SDGi,Life Exectancy,HDI,Per Capita GDP,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required
1,Albania,Other Europe,71.6,76,0.8,14889.0,UM,2.9,0.8,0.2,0.2,0.7,0.0,0.073005587,2.1,0.6,0.2,0.223326157,0.081391904,1.176752316,-0.894486045,1.37148542,1.760131111
2,Algeria,Africa,71.5,76,0.75,11137.0,UM,45.4,0.7,0.2,0.1,1.2,0.0,0.037775208,2.2,0.4,0.2,0.023911707,0.007179154,0.663374969,-1.559593496,1.471954604,3.350998407
3,Angola,Africa,50.9,62,0.59,6304.0,LM,35.0,0.2,0.1,0.1,0.3,0.1,0.061359798,0.9,0.2,0.8,0.416887822,0.153498781,1.588191242,0.730345635,0.568028656,0.540139993
5,Argentina,South America,72.8,75,0.84,22117.0,UM,46.0,0.9,0.5,0.2,1.4,0.1,0.083517167,3.2,1.8,1.2,0.591673397,1.527614549,5.231663301,2.011044922,2.13255569,0.615601233
6,Armenia,Middle East/Central Asia,71.1,72,0.76,13548.0,LM,3.0,0.7,0.2,0.3,1.1,0.0,0.052181926,2.3,0.4,0.3,0.098199897,0.016852624,0.846624546,-1.479770423,1.540439209,2.747847295
7,Australia,Asia-Pacific,75.6,83,0.95,53053.0,HI,26.1,0.1,0.5,0.9,4.3,0.1,0.024586629,5.8,1.8,4.5,1.86199177,2.82750336,11.02140059,5.244362496,3.825307442,0.524165513
8,Austria,EU-27,82.3,81,0.92,55460.0,HI,9.1,1.0,0.3,1.0,3.2,0.0,0.194412585,5.6,0.6,0.1,1.952259799,0.005608961,2.8937746,-2.732865942,3.725720621,1.944394889
9,Azerbaijan,Middle East/Central Asia,73.5,69,0.75,14692.0,UM,10.3,0.8,0.2,0.1,1.2,0.0,0.045343476,2.4,0.6,0.2,0.103819226,0.014091532,0.936954621,-1.420134343,1.56076346,2.5156917
10,Bahrain,Middle East/Central Asia,64.3,79,0.88,49184.0,HI,1.8,0.5,0.4,0.2,6.8,0.2,0.128777746,8.2,0.0,0.0,0.000850806,0.418958757,0.555726117,-7.620475328,5.413930762,14.71264566
11,Bangladesh,Asia-Pacific,64.2,72,0.66,5681.0,LI,167.9,0.2,0.0,0.1,0.3,0.0,0.06535964,0.7,0.1,0.0,0.004829666,0.048880732,0.247818312,-0.422906592,0.444125333,2.706518736
12,Barbados,Central America/Caribbean,70.3,78,0.79,14910.0,HI,0.3,0.6,0.3,0.2,1.8,0.4,0.122920788,3.3,0.1,0.0,0.018580407,0.04434191,0.259910991,-3.054224767,2.194478898,12.75104119
13,Belarus,Other Europe,76.0,72,0.81,18574.0,UM,9.4,1.5,0.1,1.1,1.8,0.1,0.05422402,4.6,1.7,0.2,1.671707099,0.017935493,3.702523221,-0.87572973,3.031523216,1.236522414
14,Belgium,EU-27,79.7,82,0.94,52749.0,HI,11.7,1.4,0.4,0.8,3.6,0.1,0.412599923,6.7,0.4,0.1,0.282650719,0.04200406,1.161287077,-5.528361569,4.429599104,5.760546877
15,Belize,Central America/Caribbean,65.7,70,0.68,6122.0,UM,0.4,0.2,0.3,0.3,1.7,5.1,0.002146169,7.5,0.5,0.2,1.755450552,0.895603799,3.303245105,-4.227131211,4.986292995,2.279690449
16,Benin,Africa,51.2,60,0.53,3543.0,LI,12.8,0.4,0.0,0.2,0.3,0.2,0.039339611,1.1,0.4,0.0,0.17587775,0.017100718,0.633463684,-0.477126427,0.735385253,1.753202495
18,Bhutan,Asia-Pacific,70.5,72,0.67,11106.0,LM,0.8,0.6,0.3,2.8,0.8,0.0,0.180000479,4.7,0.3,0.3,4.036194096,0.011788611,4.872815927,0.152248438,3.125757813,0.968755553
19,Bolivia,South America,68.0,64,0.69,8442.0,LM,12.0,0.3,1.6,0.2,0.6,0.0,0.070951801,2.8,0.6,1.9,10.60588848,0.046119914,13.2359069,10.46337161,1.835854245,0.209470746
20,Bosnia and Herzegovina,Other Europe,71.7,75,0.78,14964.0,UM,3.2,1.1,0.4,0.7,1.8,0.3,0.038085376,4.3,0.8,0.3,1.058867994,0.000237759,2.173852297,-2.091693634,2.824462006,1.962205959
21,Botswana,Africa,61.4,61,0.69,16519.0,UM,2.4,0.3,0.3,0.2,1.3,0.0,0.033459921,2.2,0.1,1.9,0.645552946,0.210410777,2.902419861,0.680635387,1.471170615,0.765493823
22,Brazil,South America,72.8,73,0.75,14739.0,UM,215.4,0.5,0.6,0.4,0.7,0.1,0.236773366,2.6,0.8,0.8,6.128738473,0.158958909,8.177126233,5.625306893,1.689705582,0.312067989
23,Brunei Darussalam,Asia-Pacific,67.1,75,0.83,64198.0,HI,0.4,0.4,0.2,0.2,6.8,0.3,0.03809923,7.9,0.0,0.0,1.402184299,1.156231674,2.617611086,-5.291012187,5.236751947,3.021313332
24,Bulgaria,EU-27,74.3,72,0.8,24490.0,UM,6.8,0.8,0.2,0.5,1.9,0.1,0.110499365,3.6,1.5,0.2,1.119766166,0.136829639,3.084292312,-0.497837046,2.371932792,1.161410462
25,Burkina Faso,Africa,54.5,59,0.45,2281.0,LI,22.1,0.3,0.1,0.3,0.1,0.0,0.022283693,0.9,0.3,0.1,0.203774768,0.001008903,0.694622433,-0.203164148,0.594475861,1.292481409
26,Burundi,Africa,54.1,62,0.43,733.0,LI,12.6,0.3,0.1,0.2,0.0,0.0,0.049625412,0.6,0.2,0.1,0.007316808,0.006154334,0.356306547,-0.2372992,0.393060327,1.665997306
29,Cameroon,Africa,55.5,60,0.58,3767.0,LM,27.9,0.5,0.1,0.2,0.1,0.1,0.050792785,1.0,0.5,0.1,0.72635079,0.060928803,1.426698897,0.382675283,0.691307767,0.731775721
30,Canada,North America,77.7,83,0.94,49516.0,HI,38.4,1.3,0.3,1.1,4.6,0.1,0.040869635,7.4,2.7,0.3,8.024229903,3.150398408,14.2410608,6.820419866,4.913630919,0.521073608
31,Central African Republic,Africa,39.3,54,0.4,944.0,LI,5.0,0.4,0.4,0.2,0.0,0.0,0.023683815,1.1,0.4,0.5,5.526731194,0.0,6.411713946,5.294840348,0.739545909,0.174192674
32,Chad,Africa,41.3,53,0.39,1460.0,LI,17.4,0.3,0.8,0.2,0.0,0.0,0.023336257,1.4,0.3,0.8,0.238273209,0.05162845,1.442213862,0.067589937,0.910217147,0.953134595
33,Chile,South America,77.8,79,0.86,24433.0,UM,19.3,0.6,0.5,1.0,1.6,0.1,0.118355688,3.8,0.3,0.4,2.038244344,0.343150417,3.231436235,-0.610397283,2.543897776,1.188893495
34,China,Asia-Pacific,72.4,78,0.77,18299.0,UM,1480.6,0.5,0.1,0.2,2.6,0.1,0.123909995,3.6,0.3,0.1,0.223058918,0.042214858,0.802130192,-2.816518632,2.396114421,4.511298614
35,Colombia,South America,70.1,73,0.75,15610.0,UM,51.5,0.6,0.7,0.1,0.5,0.0,0.066788107,2.0,0.5,1.1,1.895293089,0.0636728,3.587634761,1.610520636,1.309160379,0.55109125
37,Congo,Africa,52.3,64,0.57,3921.0,LM,5.8,0.3,0.1,0.3,0.3,0.1,0.061983349,1.1,0.2,2.3,5.078503786,0.259848564,7.831302282,6.712954164,0.740522273,0.142804872
38,"Congo, Democratic Republic of",Africa,50.0,59,0.48,1127.0,LI,95.2,0.2,0.0,0.4,0.0,0.0,0.081315072,0.7,0.2,0.2,1.348660186,0.031009487,1.846246272,1.160856503,0.453835779,0.371234206
39,Costa Rica,Central America/Caribbean,73.8,77,0.81,20976.0,UM,5.2,0.4,0.1,0.6,0.9,0.2,0.251434428,2.6,0.3,0.3,0.643532322,0.111495566,1.615101928,-0.983838933,1.720907437,1.609149748
41,Croatia,Other Europe,78.8,76,0.86,31007.0,HI,4.1,0.8,0.2,0.7,1.8,0.1,0.155072882,3.7,0.7,0.2,1.16326204,0.360782969,2.5716721,-1.140193191,2.457838376,1.443366474
44,Czech Republic,EU-27,80.5,77,0.89,40707.0,HI,10.7,1.0,0.3,0.8,2.8,0.0,0.122170694,5.1,1.1,0.1,1.242041251,0.005852416,2.522005575,-2.561014389,3.365758334,2.015467378
45,Denmark,EU-27,85.6,81,0.95,59333.0,HI,5.8,1.9,0.4,1.0,2.9,0.8,0.216036198,7.3,1.8,0.0,0.394444494,1.753241899,4.216546359,-3.069922517,4.824787924,1.728065638
46,Djibouti,Africa,50.3,62,0.51,5710.0,LM,1.0,1.6,0.1,0.2,0.2,0.1,0.214843062,2.5,0.0,0.2,0.001715099,0.234446828,0.633919885,-1.823461613,1.627172885,3.876485903
48,Dominican Republic,Central America/Caribbean,70.8,73,0.77,20541.0,UM,11.1,0.5,0.1,0.1,0.9,0.1,0.111283677,1.8,0.3,0.1,0.157583136,0.022516128,0.681747314,-1.121494442,1.194029536,2.645029498
51,El Salvador,Central America/Caribbean,69.6,71,0.68,9062.0,LM,6.6,0.4,0.2,0.4,0.6,0.1,0.133305571,2.0,0.2,0.1,0.087975489,0.112063344,0.605743426,-1.346898576,1.292955986,3.223546337
54,Estonia,EU-27,80.6,77,0.89,38353.0,HI,1.3,0.9,0.2,4.3,2.6,0.0,0.134033174,8.1,1.4,0.1,3.832438381,4.301283389,9.811607127,1.69411469,5.375056169,0.827335658
55,Eswatini,Africa,54.6,57,0.6,8917.0,LM,1.2,0.4,0.4,0.8,0.6,0.0,0.541117412,2.9,0.3,0.5,0.045744916,0.004912661,1.386831466,-1.512901071,1.920078816,2.090904777
56,Ethiopia,Africa,58.0,65,0.5,2918.0,LI,120.8,0.3,0.1,0.4,0.1,0.0,0.033687634,0.8,0.3,0.1,0.046856067,0.002296988,0.449047566,-0.39188073,0.556826737,1.872693139
57,Fiji,Asia-Pacific,72.9,67,0.73,11647.0,UM,0.9,0.8,0.2,0.7,0.9,0.2,0.14061498,2.8,0.5,0.1,1.346372069,0.622259519,2.744014775,-0.069008375,1.86266357,1.025148689
58,Finland,EU-27,86.5,82,0.94,49686.0,HI,5.6,0.9,0.2,0.9,3.0,0.1,0.126549669,5.4,0.8,0.1,8.390159207,2.307201274,11.75105354,6.387773814,3.551334354,0.456408415
59,France,EU-27,81.2,82,0.9,47995.0,HI,65.6,1.0,0.3,0.5,2.2,0.2,0.150927203,4.3,1.0,0.2,0.973828654,0.111034045,2.458371838,-1.854753308,2.855966926,1.754464105
62,Gabon,Africa,62.8,66,0.71,15287.0,UM,2.3,0.5,0.1,0.7,0.4,0.3,0.047333569,2.1,0.3,0.9,13.60587343,2.02884706,16.93358961,14.86912834,1.366997922,0.121915159
63,Gambia,Africa,60.2,62,0.5,2266.0,LI,2.6,0.5,0.0,0.1,0.1,0.1,0.008195625,0.9,0.1,0.0,0.067683378,0.2140504,0.453522263,-0.400349892,0.565397606,1.882756866
64,Georgia,Middle East/Central Asia,73.4,72,0.8,15926.0,LM,4.0,0.4,0.2,0.2,1.4,0.4,0.059808108,2.7,0.2,0.4,0.684855551,0.053067582,1.381262506,-1.274215722,1.758344063,1.922500767
65,Germany,EU-27,82.2,81,0.94,54192.0,HI,83.9,0.9,0.2,0.5,2.7,0.1,0.178085032,4.5,0.6,0.1,0.69945463,0.074531266,1.614535735,-2.88414354,2.978832931,2.786360919
66,Ghana,Africa,63.4,64,0.63,5785.0,LM,32.4,0.4,0.1,0.6,0.3,0.2,0.115712303,1.8,0.4,0.2,0.184274182,0.046136535,0.923303742,-0.831974234,1.162269972,1.901084005
67,Greece,EU-27,76.8,80,0.89,30488.0,HI,10.3,1.0,0.4,0.3,1.9,0.1,0.070193199,3.8,1.0,0.1,0.232627086,0.193254918,1.604464539,-2.175733806,2.503085601,2.356049792
70,Guatemala,Central America/Caribbean,61.0,69,0.63,8489.0,LM,18.6,0.4,0.2,0.6,0.5,0.1,0.223395459,1.9,0.3,0.1,0.273859873,0.039997543,0.963671112,-0.930130593,1.253994459,1.965195056
71,Guinea,Africa,51.3,59,0.47,2595.0,LI,13.9,0.4,0.5,0.4,0.1,0.1,0.053672517,1.5,0.3,0.6,0.496427206,0.255151168,1.718858332,0.192929679,1.010404665,0.88775708
74,Haiti,Central America/Caribbean,51.9,63,0.54,2731.0,LI,11.7,0.3,0.0,0.1,0.1,0.0,0.026237388,0.6,0.1,0.0,0.025123594,0.01068696,0.235699613,-0.355312615,0.39134301,2.50748069
76,Hungary,EU-27,79.0,74,0.85,35069.0,HI,9.6,1.1,0.1,0.4,2.1,0.0,0.121567415,3.8,1.7,0.1,0.661675174,0.006552052,2.570671975,-1.217913853,2.508639433,1.473772564
77,India,Asia-Pacific,60.3,67,0.63,7159.0,LM,1406.6,0.2,0.0,0.1,0.6,0.0,0.050541898,1.0,0.2,0.0,0.019611683,0.026040105,0.342227652,-0.695400353,0.687072868,3.031981781
78,Indonesia,Asia-Pacific,69.2,68,0.71,12449.0,LM,279.1,0.5,0.0,0.1,0.7,0.2,0.083199367,1.7,0.5,0.1,0.260264262,0.338990503,1.227370667,-0.451258577,1.111516462,1.367662833
79,"Iran, Islamic Republic of",Middle East/Central Asia,68.6,74,0.77,15702.0,UM,86.0,0.5,0.1,0.0,2.4,0.1,0.07197257,3.2,0.4,0.1,0.053259352,0.169577822,0.751314683,-2.497334817,2.151116699,4.323953163
80,Iraq,Middle East/Central Asia,62.3,70,0.69,10399.0,LM,42.2,0.5,0.0,0.0,1.1,0.0,0.033445512,1.7,0.2,0.0,0.034153036,0.001787591,0.314221898,-1.412524298,1.143377449,5.495308279
81,Ireland,EU-27,80.7,82,0.95,106717.0,HI,5.0,0.9,0.3,0.6,2.5,0.1,0.103161886,4.5,0.4,0.7,0.468889103,1.379291445,3.109222875,-1.396207197,2.98330302,1.44905343
82,Israel,Middle East/Central Asia,73.5,83,0.92,43000.0,HI,8.9,0.8,0.3,0.3,2.6,0.1,0.059185502,4.2,0.1,0.0,0.023786869,0.013742928,0.242110623,-3.918772643,2.755158868,17.18587651
83,Italy,EU-27,78.3,83,0.9,43010.0,HI,60.3,0.8,0.3,0.5,2.0,0.2,0.091234352,4.0,0.4,0.1,0.340885413,0.065779728,0.971138877,-2.980056989,2.616312844,4.068620831
84,Jamaica,Central America/Caribbean,69.0,71,0.71,10109.0,UM,3.0,0.5,0.1,0.2,0.8,0.2,0.069636626,1.7,0.2,0.0,0.174209502,0.112810554,0.554318453,-1.186022004,1.152378987,3.139604046
