,Country,Region,SDGi,Life Exectancy,HDI,Per Capita GDP,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required
85,Japan,Asia-Pacific,79.6,84,0.93,41809.0,HI,125.6,0.4,0.1,0.2,2.9,0.3,0.077815615,4.0,0.1,0.0,0.348004225,0.103747578,0.630109766,-3.414165762,2.677946213,6.418366678
86,Jordan,Middle East/Central Asia,69.4,74,0.72,10159.0,UM,10.3,0.4,0.1,0.1,0.6,0.0,0.104159286,1.3,0.1,0.0,0.015913501,0.001769296,0.214335249,-1.089517919,0.86335578,6.083241904
87,Kazakhstan,Middle East/Central Asia,71.1,70,0.81,26125.0,UM,19.2,0.6,0.3,0.1,3.3,0.0,0.025323045,4.3,1.9,1.6,0.20376223,0.04793581,3.82386996,-0.470322658,2.843430617,1.12299651
88,Kenya,Africa,61.0,61,0.58,5192.0,LI,56.2,0.3,0.2,0.2,0.2,0.0,0.045167026,0.9,0.2,0.2,0.011073712,0.015018315,0.462795906,-0.418506561,0.583560785,1.904300483
90,"Korea, Republic of",Asia-Pacific,77.9,84,0.93,45438.0,HI,51.3,0.7,0.2,0.2,4.2,0.5,0.07026965,5.8,0.1,0.0,0.087249585,0.383578197,0.64688681,-5.174542893,3.854701669,8.999147325
91,Kuwait,Middle East/Central Asia,64.5,79,0.83,43613.0,HI,4.4,0.7,0.4,0.1,6.4,0.5,0.48770005,8.6,0.0,0.0,0.002696897,0.285763528,0.807349671,-7.743805155,5.662208848,10.59163722
92,Kyrgyzstan,Middle East/Central Asia,73.7,72,0.69,4764.0,LI,6.7,0.5,0.2,0.0,0.6,0.0,0.073230364,1.5,0.5,0.5,0.098421885,0.04534529,1.25343204,-0.256931902,1.000098378,1.204982714
93,Lao People's Democratic Republic,Asia-Pacific,63.4,68,0.61,7866.0,LM,7.5,0.7,0.2,0.3,0.5,0.0,0.195268964,1.9,0.7,0.1,0.609881989,0.029401418,1.641909183,-0.217734454,1.231376448,1.132610534
94,Latvia,EU-27,80.3,73,0.86,31973.0,HI,1.8,1.8,0.2,4.0,1.5,0.2,0.102247668,7.7,2.8,0.2,4.551672552,2.196984142,9.930483467,2.205903606,5.114886273,0.777865437
97,Liberia,Africa,49.9,61,0.48,1524.0,LI,5.3,0.2,0.0,0.7,0.1,0.1,0.039727176,1.2,0.1,0.3,1.991241595,0.256777493,2.731745972,1.489184417,0.822771096,0.454859847
98,Lithuania,EU-27,75.4,74,0.88,39810.0,UM,2.7,1.8,0.3,1.3,2.6,0.2,0.163432462,6.4,2.8,0.3,2.283057719,0.349368846,5.967089276,-0.461161462,4.256512594,1.077284157
99,Luxembourg,EU-27,75.7,83,0.93,120505.0,HI,0.6,0.9,0.5,1.4,8.0,0.1,0.067119396,11.0,0.4,0.1,0.657103758,0.000885374,1.228958605,-9.73044912,7.256850877,8.917637809
100,Madagascar,Africa,50.1,64,0.5,1523.0,LI,29.2,0.2,0.2,0.2,0.1,0.0,0.063442166,0.8,0.2,1.0,0.580164786,0.162087995,1.978753711,1.184725168,0.525771727,0.401277096
101,Malawi,Africa,53.3,63,0.51,1373.0,LI,20.2,0.4,0.1,0.2,0.0,0.0,0.088266461,0.7,0.4,0.1,0.012361597,0.043757689,0.576487738,-0.147794125,0.47958846,1.256369937
102,Malaysia,Asia-Pacific,70.4,75,0.8,28180.0,UM,33.2,0.7,0.1,0.4,2.4,0.5,0.128678809,4.2,0.7,0.0,0.530150447,0.732839346,2.062303764,-2.18007516,2.809121806,2.057106716
103,Mali,Africa,54.1,59,0.43,2206.0,LI,21.5,0.3,0.4,0.1,0.1,0.0,0.052643001,1.0,0.4,0.5,0.433902546,0.032660782,1.368689788,0.367915862,0.662669674,0.731191198
106,Mauritania,Africa,55.8,64,0.56,5927.0,LM,4.9,0.4,1.3,0.2,0.4,0.0,0.029604019,2.3,0.1,2.4,0.049552859,1.116999731,3.653577326,1.397169821,1.494096505,0.617588545
108,Mexico,North America,70.2,70,0.76,19028.0,UM,131.6,0.5,0.2,0.3,1.1,0.1,0.082561173,2.3,0.3,0.2,0.427634638,0.132918606,1.202798995,-1.082430614,1.513181269,1.899926437
109,Mongolia,Asia-Pacific,63.5,71,0.74,11435.0,LM,3.4,0.6,4.7,0.1,2.2,0.0,0.015806037,7.7,0.4,6.8,6.197277782,0.074457563,13.51424822,5.80652981,5.10372134,0.570340154
110,Montenegro,Other Europe,68.8,74,0.83,21308.0,UM,0.6,0.5,0.4,1.1,1.3,0.1,0.27905659,3.7,0.0,0.3,1.925736937,0.248617634,2.828793864,-0.821806374,2.41727128,1.290514761
111,Morocco,Africa,69.0,74,0.68,7744.0,LM,37.8,0.5,0.2,0.1,0.6,0.1,0.031137202,1.5,0.2,0.2,0.084511722,0.065308994,0.565398289,-0.979869888,1.02321047,2.733061291
112,Mozambique,Africa,53.6,59,0.45,1232.0,LI,33.1,0.2,0.1,0.2,0.2,0.0,0.047797027,0.8,0.2,0.6,0.433448963,0.12872671,1.385576072,0.614345946,0.510675591,0.55661334
113,Myanmar,Asia-Pacific,64.3,66,0.59,4090.0,LI,55.2,0.4,0.0,0.3,0.2,0.0,0.057071596,1.1,0.5,0.0,0.499646595,0.281436417,1.362234437,0.248014203,0.737788965,0.817935741
114,Namibia,Africa,62.7,59,0.62,8949.0,UM,2.6,0.3,0.8,0.3,0.9,0.0,0.018877714,2.4,0.1,1.4,0.289487076,4.240215963,6.122942025,3.737652781,1.579436478,0.389565871
115,Nepal,Asia-Pacific,66.2,68,0.6,3921.0,LI,30.2,0.3,0.1,0.2,0.3,0.0,0.100555424,0.9,0.2,0.0,0.086229445,0.004625979,0.390028925,-0.51042717,0.596243498,2.308690555
118,Nicaragua,Central America/Caribbean,67.1,74,0.67,6056.0,LM,6.8,0.5,0.2,0.4,0.4,0.0,0.09010544,1.5,0.6,0.5,0.696956617,0.426086185,2.310417773,0.816845391,0.988979727,0.646451218
119,Niger,Africa,52.2,62,0.4,1229.0,LI,26.1,0.7,0.3,0.2,0.1,0.0,0.013122162,1.4,0.7,0.3,0.030725086,0.000422347,1.074301895,-0.276005627,0.894115866,1.256916262
120,Nigeria,Africa,54.2,53,0.54,5013.0,LM,216.7,0.3,0.1,0.2,0.2,0.0,0.047224406,0.8,0.3,0.1,0.033039166,0.01450929,0.446354238,-0.354981077,0.530609959,1.795290033
121,Norway,Other Europe,82.3,83,0.96,66643.0,HI,5.5,0.9,0.1,0.8,2.6,0.9,0.1350639,5.4,0.2,0.1,3.439090343,2.879183276,6.747554557,1.348820882,3.574810445,0.800102264
122,Oman,Middle East/Central Asia,69.2,73,0.82,30222.0,HI,5.3,0.7,0.3,0.1,4.9,0.8,0.51744752,7.3,0.1,0.0,0.001006289,1.181415343,1.801254966,-5.480212207,4.82147601,4.042441137
123,Pakistan,Asia-Pacific,59.3,66,0.54,5542.0,LM,229.5,0.3,0.0,0.1,0.3,0.0,0.044070495,0.7,0.3,0.0,0.016762376,0.027482753,0.361549059,-0.368417693,0.48335275,2.018997791
124,Panama,Central America/Caribbean,64.0,76,0.81,30907.0,UM,4.4,0.6,0.4,0.2,0.8,0.4,0.081230734,2.3,0.3,0.4,1.323250976,0.528577331,2.627580918,0.307799378,1.53606008,0.882858269
125,Papua New Guinea,Asia-Pacific,53.6,65,0.56,3682.0,LM,9.3,0.2,0.0,0.3,0.2,0.2,0.169813039,1.2,0.2,0.0,1.954178013,0.519162506,2.900181196,1.745338463,0.764687446,0.398196752
126,Paraguay,South America,67.4,70,0.72,12359.0,LM,7.3,0.7,0.8,0.9,0.7,0.0,0.109623515,3.2,1.9,2.3,5.336883702,0.051431432,9.647940739,6.497611479,2.086013243,0.32652867
127,Peru,South America,71.9,72,0.76,12878.0,UM,33.7,0.6,0.5,0.1,0.5,0.4,0.094338937,2.2,0.5,0.5,2.351926112,0.180927444,3.546836383,1.3089486,1.481833538,0.630953205
128,Philippines,Asia-Pacific,66.6,69,0.7,8768.0,LM,112.5,0.3,0.0,0.1,0.5,0.2,0.067062712,1.2,0.2,0.0,0.071795096,0.057197699,0.402745802,-0.77663592,0.780936114,2.928352614
129,Poland,EU-27,80.5,76,0.88,35703.0,HI,37.7,1.0,0.0,0.8,2.6,0.1,0.123989819,4.6,1.0,0.1,0.684798759,0.105937226,2.016241672,-2.632431214,3.078152283,2.305612938
130,Portugal,EU-27,79.2,81,0.87,34950.0,HI,10.1,0.8,0.4,0.4,1.6,0.4,0.062307541,3.7,0.3,0.2,0.835073402,0.075106238,1.478047303,-2.241348574,2.462824809,2.516425468
131,Qatar,Middle East/Central Asia,66.8,79,0.86,96605.0,HI,3.0,0.7,0.3,0.2,11.6,0.2,0.116206201,13.1,0.0,0.0,0.0,0.902741632,1.03899563,-12.08733856,8.691696866,12.63367603
133,Republic of North Macedonia,Other Europe,72.3,75,0.77,16896.0,UM,2.1,0.7,0.3,0.3,1.5,0.0,0.04398368,2.8,0.5,0.3,0.698503606,0.008635438,1.55133585,-1.262256192,1.863040266,1.813657592
135,Romania,EU-27,77.7,73,0.82,31367.0,UM,19.0,0.6,0.1,0.5,1.4,0.0,0.103657575,2.7,0.9,0.2,1.078524771,0.101551682,2.450628155,-0.287037123,1.812764811,1.117127979
136,Russian Federation,Other Europe,74.1,69,0.82,25706.0,UM,145.8,1.2,0.1,0.7,3.6,0.2,0.026224688,5.8,1.9,0.3,4.210828797,1.187785838,7.712083888,1.910912299,3.841287612,0.752218424
137,Rwanda,Africa,59.4,66,0.53,2405.0,LI,13.6,0.2,0.0,0.2,0.1,0.0,0.038914646,0.6,0.2,0.0,0.00673208,0.00447253,0.243488781,-0.31054098,0.366854802,2.275381063
142,Saudi Arabia,Middle East/Central Asia,66.6,77,0.88,47423.0,HI,35.8,0.8,0.2,0.2,4.5,0.1,0.043026058,5.7,0.4,0.1,0.049429421,0.140564155,0.697532479,-5.047947389,3.804410937,8.23686358
143,Senegal,Africa,58.7,67,0.51,3505.0,LM,17.7,0.5,0.2,0.2,0.2,0.1,0.044698919,1.2,0.3,0.1,0.345240162,0.137812508,1.000162642,-0.219361335,0.807516598,1.219325663
144,Serbia,Other Europe,75.9,73,0.8,20474.0,UM,8.7,1.0,0.1,0.6,2.0,0.0,0.111434224,3.8,1.3,0.0,0.550451908,0.004598381,2.054991936,-1.775586759,2.536445314,1.864035877
145,Sierra Leone,Africa,53.0,60,0.48,1677.0,LI,8.3,0.5,0.1,0.3,0.1,0.1,0.033035202,1.0,0.4,0.2,0.114758269,0.157742667,0.921573084,-0.124702882,0.692799178,1.135315239
146,Singapore,Asia-Pacific,71.7,83,0.94,112699.0,HI,5.9,0.6,0.3,0.0,4.4,0.4,0.089583924,5.7,0.0,0.0,0.002074859,0.012136597,0.104126803,-5.633904237,3.799478642,55.10618678
147,Slovakia,EU-27,78.7,75,0.85,33079.0,HI,5.5,0.8,0.2,0.6,2.4,0.0,0.117204922,4.2,0.9,0.1,1.526890059,0.006210991,2.665671799,-1.493307176,2.753897928,1.560199187
151,South Africa,Africa,63.7,62,0.71,13157.0,UM,60.8,0.6,0.1,0.2,2.2,0.1,0.050031339,3.2,0.5,0.5,0.031594415,0.150192177,1.275586245,-1.937300307,2.127436006,2.518752898
152,South Sudan,Africa,39.0,55,0.39,794.0,LM,11.6,0.3,1.1,0.2,0.1,0.0,0.023624027,1.7,0.3,1.1,0.363152422,0.006688914,1.782236013,0.11319203,1.105169512,0.936488754
153,Spain,EU-27,79.9,83,0.91,39753.0,HI,46.7,1.2,0.2,0.2,1.8,0.5,0.057379487,3.9,1.1,0.1,0.411346213,0.060670944,1.72215542,-2.193410924,2.592720499,2.273642842
154,Sudan,Africa,49.6,65,0.51,3804.0,LM,46.0,0.3,0.5,0.1,0.2,0.0,0.019533009,1.1,0.4,0.5,0.218923148,0.018979283,1.131661469,-0.010194273,0.756088016,1.009008236
155,Suriname,South America,71.6,70,0.73,14818.0,UM,0.6,0.3,0.0,0.9,1.7,0.1,0.103943459,3.1,0.3,0.0,67.94996108,6.479268601,74.83845211,71.69935685,2.078574567,0.041944952
156,Sweden,EU-27,85.2,83,0.95,53897.0,HI,10.2,1.0,0.3,1.3,2.1,0.1,0.186263431,4.9,0.7,0.1,5.523063853,2.011729656,8.51950749,3.581579343,3.269684741,0.579602536
159,Tajikistan,Middle East/Central Asia,69.7,72,0.69,3966.0,LI,10.0,0.3,0.1,0.2,0.3,0.0,0.104688276,1.1,0.2,0.1,0.005301274,0.009601452,0.447701438,-0.613270415,0.702530165,2.369820071
160,"Tanzania, United Republic of",Africa,57.4,66,0.55,2876.0,LI,63.3,0.3,0.2,0.2,0.1,0.1,0.044710962,0.9,0.3,0.2,0.116900753,0.044997696,0.79975609,-0.126549295,0.613359792,1.158234863
162,Timor-Leste,Asia-Pacific,0.0,68,0.61,2860.0,LM,1.4,0.3,0.1,0.0,0.1,0.1,0.021591527,0.6,0.2,0.1,0.541295654,0.794154161,1.59116224,1.024141801,0.375456674,0.356356143
165,Trinidad and Tobago,Central America/Caribbean,60.4,73,0.81,25596.0,HI,1.4,0.4,0.2,0.2,4.5,0.1,0.000993573,5.4,0.0,0.0,0.124025214,1.208082975,1.37945418,-4.01364274,3.571078026,3.909587573
166,Tunisia,Africa,70.7,74,0.73,10535.0,UM,12.0,0.1,0.1,0.2,0.9,0.1,0.025266878,1.4,0.4,0.1,0.031424658,0.210163693,0.716018316,-0.645334105,0.901429325,1.901281561
167,Turkiye,Middle East/Central Asia,70.4,76,0.84,32109.0,UM,85.6,0.9,0.1,0.3,1.9,0.0,0.042962586,3.4,0.8,0.1,0.532112634,0.039326179,1.478215807,-1.91661569,2.247912163,2.296573668
168,Turkmenistan,Middle East/Central Asia,66.1,69,0.75,16151.0,LM,6.2,0.4,0.5,0.0,2.9,0.0,0.0463727,3.9,0.4,1.6,0.011837418,0.104249496,2.152708107,-1.708096742,2.556459779,1.793464165
171,United Arab Emirates,Middle East/Central Asia,68.8,79,0.91,67026.0,HI,10.1,0.8,0.6,0.6,6.5,0.3,0.0,8.7,0.0,0.0,0.061907523,0.450007816,0.543236143,-8.17159126,5.770585826,16.04242927
172,United Kingdom,Other Europe,80.6,81,0.93,47366.0,HI,68.5,0.7,0.2,0.4,2.1,0.1,0.097711509,3.6,0.4,0.1,0.150714141,0.286077624,1.020497152,-2.544799528,2.360786914,3.493686065
173,United States of America,North America,74.6,76,0.92,65118.0,HI,334.8,1.3,0.3,0.8,4.8,0.1,0.051251989,7.5,1.7,0.2,1.433903996,0.313289262,3.720832,-3.739800091,4.940111353,2.005097809
178,Viet Nam,Asia-Pacific,72.8,74,0.7,11032.0,LM,99.0,0.5,0.0,0.4,1.3,0.1,0.078597105,2.4,0.4,0.0,0.155676974,0.149952414,0.79507003,-1.637204158,1.610547898,3.059194909
179,Yemen,Middle East/Central Asia,52.1,64,0.46,1780.0,LM,31.2,0.3,0.1,0.0,0.2,0.1,0.01953004,0.6,0.1,0.1,0.030011215,0.146865083,0.347502131,-0.265756229,0.406073446,1.764761437
